{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'f54a9809', 'category': 'General', 'priority': 'High', 'confidence': 0.772163, 'processed_at': '2026-03-02T18:26:38.943473+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'aba1b81e', 'category': 'Fees', 'priority': 'High', 'confidence': 0.730932, 'processed_at': '2026-03-02T18:26:38.972615+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'b20d5154', 'category': 'Exams', 'priority': 'High', 'confidence': 0.728456, 'processed_at': '2026-03-02T18:26:39.013920+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '0d8750b6', 'category': 'General', 'priority': 'High', 'confidence': 0.757795, 'processed_at': '2026-03-02T18:26:39.054893+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '9e543ef6', 'category': 'IT', 'priority': 'High', 'confidence': 0.700714, 'processed_at': '2026-03-02T18:26:39.070192+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'b189b822', 'category': 'Exams', 'priority': 'High', 'confidence': 0.788034, 'processed_at': '2026-03-02T18:26:39.156285+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '1a0673e7', 'category': 'General', 'priority': 'High', 'confidence': 0.772163, 'processed_at': '2026-03-02T18:26:39.216544+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '57f2d85e', 'category': 'Timetable', 'priority': 'High', 'confidence': 0.775572, 'processed_at': '2026-03-02T18:26:39.234048+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '66975c6a', 'category': 'IT', 'priority': 'High', 'confidence': 0.718079, 'processed_at': '2026-03-02T18:26:39.250535+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': 'f1903608', 'category': 'Fees', 'priority': 'High', 'confidence': 0.771856, 'processed_at': '2026-03-02T18:26:39.300503+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '0728577a', 'category': 'General', 'priority': 'High', 'confidence': 0.5186, 'processed_at': '2026-03-02T18:26:39.318667+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '4ad68621', 'category': 'General', 'priority': 'High', 'confidence': 0.681023, 'processed_at': '2026-03-02T18:26:39.334275+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '104185ec', 'category': 'Exams', 'priority': 'High', 'confidence': 0.645185, 'processed_at': '2026-03-02T18:26:39.395379+00:00'}
{'event': 'TICKET_CLASSIFIED', 'ticket_id': '4012fc0e', 'category': 'Exams', 'priority': 'High', 'confidence': 0.663981, 'processed_at': '2026-03-02T18:26:39.417550+00:00'}
